order_id,user_id,order_date,total_amount
7676,335,2023-06-22,2371809
7677,421,2023-01-13,1668655
7678,411,2023-01-25,1635270
7679,401,2023-05-28,1109100
7680,563,2023-04-28,2271556
7681,574,2023-03-23,2227312
7682,457,2023-04-21,1215412
7683,313,2023-03-23,1751499
7684,162,2023-03-07,500891
7685,149,2023-02-14,1236018
7686,227,2023-04-24,588933
7687,323,2023-06-24,404903
7688,509,2023-03-04,801608
7689,379,2023-03-17,1154077
7690,508,2023-04-24,1186026
7691,394,2023-04-21,1788407
7692,384,2023-05-27,1347676
7693,377,2023-02-04,951398
7694,538,2023-02-22,2096664
7695,207,2023-01-26,1560710
7696,246,2023-01-14,1609573
7697,520,2023-04-28,2853770
7698,199,2023-02-14,2497724
7699,529,2023-06-21,2286898
7700,475,2023-02-20,1587043
7701,173,2023-06-20,120025
7702,537,2023-04-29,1219728
7703,586,2023-05-31,1563992
7704,222,2023-01-19,2301636
7705,130,2023-03-23,1979484
7706,288,2023-03-17,210043
7707,464,2023-04-02,2025789
7708,454,2023-02-02,2963430
7709,388,2023-05-27,787128
7710,551,2023-01-28,335104
7711,295,2023-05-03,2351774
7712,256,2023-06-29,454368
7713,272,2023-05-06,1940773
7714,435,2023-06-26,1903145
7715,141,2023-02-06,2854523
7716,163,2023-06-03,1187498
7717,123,2023-04-09,536576
7718,460,2023-04-08,1508204
7719,175,2023-05-07,1374596
7720,148,2023-06-17,2998131
7721,260,2023-03-21,2846176
7722,413,2023-02-07,2953811
7723,218,2023-03-18,1153009
7724,200,2023-05-06,2190856
7725,480,2023-03-28,551149
7726,517,2023-02-23,258366
7727,508,2023-05-30,344058
7728,267,2023-01-16,1132464
7729,390,2023-01-28,885718
7730,540,2023-06-12,2702733
7731,256,2023-06-22,233596
7732,521,2023-02-15,88515
7733,107,2023-03-13,436740
7734,296,2023-03-26,2386361
7735,521,2023-01-26,1233013
7736,156,2023-03-26,1913884
7737,421,2023-06-02,961208
7738,293,2023-03-06,208929
7739,147,2023-05-14,2987381
7740,248,2023-05-31,2358692
7741,375,2023-04-25,2080035
7742,257,2023-03-05,1684005
7743,302,2023-03-28,2073780
7744,544,2023-06-20,2363628
7745,502,2023-04-17,1433110
7746,576,2023-05-31,1427576
7747,519,2023-04-06,1921209
7748,527,2023-06-07,2543062
7749,595,2023-03-18,42995
7750,579,2023-05-26,898752
7751,575,2023-03-28,1673005
7752,226,2023-05-29,2069079
7753,495,2023-02-26,1732355
7754,405,2023-04-13,461168
7755,469,2023-05-31,709197
7756,394,2023-04-01,1772813
7757,164,2023-02-14,519471
7758,425,2023-06-21,1900695
7759,492,2023-03-29,775027
7760,518,2023-04-25,1105852
7761,276,2023-02-16,1627387
7762,216,2023-06-17,2433911
7763,540,2023-06-28,509858
7764,304,2023-06-19,30514
7765,586,2023-05-15,2164608
7766,421,2023-02-19,2124385
7767,131,2023-06-25,1331822
7768,488,2023-03-25,2950299
7769,213,2023-04-01,916977
7770,465,2023-05-14,648373
7771,534,2023-04-01,653389
7772,425,2023-05-17,1177260
7773,514,2023-04-19,1395520
7774,476,2023-02-26,2736377
7775,444,2023-01-31,2058170
7776,543,2023-01-21,1983853
7777,167,2023-03-31,1007886
7778,175,2023-02-09,147602
7779,145,2023-04-22,1981328
7780,360,2023-02-14,2929154
7781,254,2023-03-18,1370093
7782,255,2023-06-26,213691
7783,530,2023-03-28,2395339
7784,463,2023-05-28,2349514
7785,548,2023-04-11,2314160
7786,575,2023-04-27,301383
7787,334,2023-04-02,1210064
7788,151,2023-05-25,2985560
7789,406,2023-01-28,568694
7790,362,2023-06-18,1581023
7791,415,2023-01-25,2023146
7792,225,2023-02-27,2612440
7793,499,2023-02-10,499969
7794,345,2023-05-14,2326249
7795,130,2023-03-16,2511721
7796,526,2023-02-07,702346
7797,585,2023-05-14,1024411
7798,222,2023-06-22,821123
7799,225,2023-03-16,220919
7800,137,2023-05-22,2951659
7801,270,2023-03-07,219542
7802,224,2023-06-17,1740342
7803,457,2023-01-03,1839833
7804,135,2023-04-27,1970500
7805,187,2023-04-09,913061
7806,234,2023-06-01,1243045
7807,296,2023-01-19,667601
7808,374,2023-05-26,2924936
7809,301,2023-04-26,1956983
7810,469,2023-05-05,1424568
7811,385,2023-03-29,780956
7812,177,2023-02-04,2948583
7813,159,2023-01-01,183543
7814,531,2023-06-02,391557
7815,226,2023-06-22,519964
7816,600,2023-06-26,2171365
7817,501,2023-05-06,819458
7818,209,2023-03-30,2464480
7819,324,2023-05-24,25435
7820,596,2023-05-27,159565
7821,378,2023-05-31,2962905
7822,168,2023-01-25,940267
7823,169,2023-01-16,2148650
7824,265,2023-03-14,907977
7825,589,2023-05-09,580113
7826,405,2023-02-11,1347654
7827,497,2023-05-27,2647014
7828,262,2023-06-11,1762115
7829,465,2023-03-21,2159934
7830,442,2023-04-14,467628
7831,409,2023-05-26,1129137
7832,479,2023-02-03,2587592
7833,443,2023-03-30,484535
7834,535,2023-05-05,1560808
7835,487,2023-02-14,2668191
7836,142,2023-05-14,1368894
7837,454,2023-01-21,1977686
7838,516,2023-05-02,76572
7839,209,2023-03-11,1916424
7840,151,2023-04-06,2533595
7841,350,2023-04-15,2153221
7842,597,2023-02-17,757550
7843,441,2023-02-08,832802
7844,530,2023-01-31,1818954
7845,483,2023-01-10,1980350
7846,592,2023-01-30,802533
7847,121,2023-01-18,949090
7848,400,2023-03-29,2822743
7849,239,2023-05-05,407902
7850,459,2023-03-14,1991402
7851,424,2023-01-15,1920302
7852,599,2023-01-04,1672332
7853,485,2023-06-17,704659
7854,192,2023-01-09,459717
7855,547,2023-04-19,732494
7856,380,2023-05-17,2753112
7857,225,2023-06-03,2520145
7858,583,2023-05-12,1210897
7859,497,2023-01-16,2261105
7860,211,2023-05-23,1340307
7861,454,2023-04-09,2342024
7862,239,2023-05-01,2584695
7863,584,2023-02-21,913441
7864,535,2023-03-10,501127
7865,373,2023-01-05,2598515
7866,199,2023-01-20,2880074
7867,352,2023-03-20,945337
7868,438,2023-05-26,1579366
7869,204,2023-04-21,1115589
7870,314,2023-01-02,661629
7871,349,2023-04-03,934217
7872,252,2023-01-13,1215402
7873,350,2023-01-04,651872
7874,375,2023-06-19,98113
7875,265,2023-04-19,2606999
7876,587,2023-03-15,1941792
7877,441,2023-04-05,187809
7878,108,2023-04-15,1579764
7879,384,2023-01-08,1559219
7880,105,2023-03-08,306268
7881,245,2023-04-20,415412
7882,201,2023-01-09,2509667
7883,264,2023-04-27,116651
7884,474,2023-01-11,1315125
7885,247,2023-04-09,105395
7886,164,2023-02-11,2652785
7887,191,2023-05-21,1889085
7888,217,2023-06-13,385837
7889,454,2023-04-30,1153859
7890,367,2023-05-21,1113060
7891,410,2023-01-12,2718954
7892,273,2023-02-06,2415067
7893,147,2023-03-15,208726
7894,240,2023-03-14,1508332
7895,346,2023-02-21,234223
7896,249,2023-05-10,1185975
7897,346,2023-02-25,1959893
7898,495,2023-03-01,2632761
7899,587,2023-01-23,2015457
7900,576,2023-04-13,1033071
7901,105,2023-02-09,1249221
7902,565,2023-03-05,718093
7903,284,2023-03-26,1706090
7904,120,2023-05-31,643538
7905,525,2023-06-06,307906
7906,146,2023-06-28,1758268
7907,112,2023-03-30,1204592
7908,170,2023-01-31,2165977
7909,117,2023-06-27,2131029
7910,471,2023-01-20,2540358
7911,247,2023-05-10,2246217
7912,254,2023-06-02,652731
7913,404,2023-01-13,381756
7914,208,2023-05-02,2234826
7915,336,2023-04-13,2041363
7916,408,2023-04-16,537257
7917,452,2023-04-29,416474
7918,170,2023-03-11,1320457
7919,283,2023-04-09,51629
7920,350,2023-03-23,975083
7921,328,2023-03-16,1222606
7922,202,2023-04-28,1501257
7923,175,2023-03-25,2071933
7924,517,2023-03-10,2919359
7925,546,2023-02-28,1538367
7926,316,2023-05-06,2806719
7927,507,2023-04-21,2039712
7928,499,2023-03-03,282199
7929,511,2023-05-24,2890524
7930,303,2023-05-08,1157273
7931,292,2023-04-15,2805385
7932,349,2023-03-09,1933207
7933,599,2023-01-15,1224966
7934,342,2023-02-04,53734
7935,565,2023-01-14,233299
7936,279,2023-06-26,2791034
7937,537,2023-04-12,162728
7938,562,2023-04-10,691253
7939,319,2023-01-07,1573185
7940,182,2023-01-30,2920077
7941,192,2023-02-18,2514000
7942,535,2023-05-24,2737312
7943,275,2023-04-21,1026152
7944,339,2023-06-28,2441075
7945,360,2023-03-13,713812
7946,491,2023-03-21,1737202
7947,465,2023-03-24,1451907
7948,263,2023-02-11,1609804
7949,148,2023-01-17,672168
7950,429,2023-06-22,2739848
7951,428,2023-01-07,841247
7952,216,2023-06-04,2166449
7953,529,2023-01-10,2177259
7954,437,2023-02-03,2462089
7955,437,2023-02-05,2527050
7956,469,2023-06-02,312552
7957,325,2023-01-06,2781349
7958,452,2023-06-01,2050290
7959,428,2023-05-26,1215055
7960,247,2023-05-14,1228957
7961,163,2023-01-29,2057998
7962,394,2023-05-06,1161766
7963,423,2023-06-02,796644
7964,543,2023-03-22,2085167
7965,425,2023-06-23,544658
7966,113,2023-06-01,1444932
7967,531,2023-03-16,806918
7968,594,2023-01-26,1878770
7969,289,2023-05-07,2668053
7970,387,2023-04-25,23196
7971,308,2023-05-06,1569648
7972,214,2023-01-28,1955573
7973,580,2023-05-11,1931357
7974,122,2023-03-16,2968423
7975,449,2023-06-15,2623680
7976,314,2023-03-19,1490017
7977,271,2023-06-28,2687293
7978,423,2023-03-31,2035470
7979,154,2023-06-25,2804787
7980,494,2023-01-21,878811
7981,398,2023-02-23,1184650
7982,420,2023-04-13,2684649
7983,226,2023-02-28,1687108
7984,377,2023-03-13,2873507
7985,564,2023-06-28,1801336
7986,304,2023-01-20,644588
7987,294,2023-04-22,2174327
7988,269,2023-02-28,1170127
7989,252,2023-03-12,825408
7990,135,2023-05-17,2509913
7991,284,2023-04-19,2698306
7992,386,2023-05-09,2234904
7993,157,2023-06-06,2370716
7994,322,2023-02-25,313257
7995,403,2023-02-04,1839456
7996,263,2023-05-03,1608265
7997,119,2023-05-11,1998964
7998,470,2023-04-14,1284008
7999,364,2023-01-07,2282638
8000,382,2023-01-27,2788654
